,"2356406 ,DAPA TABS 2.5mg Tablets,,90, MYLN,,1P,   ____,2.86,2.86"
,"712914 ,DAPSONE 100mg Tablets,,100, LINK,,1P,   ____,121.00,121.00"
,"772755 ,DERMOL 0.05% Scalp Application,,30, MYLN,,3P,   ____,7.66,22.98"
,"277878 ,DEXAMETHASONE 4mg Tablets,,100, DOUG,,35,   ____,6.74,2.36"
,"275824 ,DOSTINEX 0.5mg Tablets,,2, PHAU,,2P,   ____,5.23,10.46"
,"2309440 ,DUREX EXTRA SAFE Non Sp. 56mm Latex Condom,,144, SSLN,,1P,   ____,14.69,14.69"
,"2034239 ,ENDOXAN 50mg Tablets,,50, BAXH,,20,   ____,86.90,34.76"
,"539724 ,EPILIM 100mg Tablets,,100, SANS,,165,   ____,15.02,24.78"
,"258601 ,ESTROFEM 1mg Tablets,,28, NOVO,,3P,   ____,12.21,36.63"
,"264318 ,ETHINYLOESTRADIOL 10mcg PABYRN Tablets,,100, NEWM,,30,   ____,19.36,5.81"
,"2116960 ,EUCALYPTUS  Oil,,500, MIWE,,350,   ____,53.60,37.52"
,"729426 ,FLAGYL-S 200mg/5ml Susp.,,100, SANS,,15,   ____,27.50,4.12"
,"2343851 ,FLAMAZINE 1.0%w/w Cream,,50, SMIN,,1P,   ____,11.88,11.88"
,"204951 ,FLORINEF 0.1mg Tablets,,100, HCLO,,69,   ____,15.75,10.87"
,"2272636 ,IBIAMOX 1g Vials,,10, DOUG,,5,   ____,19.02,9.51"
,"472735 ,LOSEC 10mg Capsules,,30, ASZE,,6P,   ____,7.44,44.64"
,"2016370 ,MALARONE  Tablets,,12, GLSK,,2,   ____,70.66,11.78"
,"2291630 ,MARQUIS 53mm Black Flared Condom,,144, MDSD,,132,   ____,14.70,13.48"
,"719803 ,MICROLUT 30mcg Tablets,,84, SCHE,,2P,   ____,18.15,36.30"
,"472212 ,MINO TABS 50mg Tablets,,60, PROP,,50,   ____,13.25,11.04"
,"2364433 ,MODURETIC  Tablets,,50, ASPN,,20,   ____,5.50,2.20"
,"2377241 ,ORA-SWEET  Suspension,,473, MIWE,,1P,   ____,35.75,35.75"
,"767476 ,OVESTIN 2mg Tablets,,30, PHAC,,3P,   ____,7.70,23.10"
,"2452731 ,OXYCODONE BNM 80mg CR Tablets,,20, BNMG,,6,   ____,37.40,11.22"
,"2452715 ,OXYCODONE BNM 20mg CR Tablets,,20, BNMG,,51,   ____,12.65,32.26"
,"2194767 ,OXYCONTIN 5mg CR Tablets,,20, PHAC,,2P,   ____,8.26,16.52"
,"2179776 ,OXYNORM 20mg Capsules,,20, PHAC,,18,   ____,7.52,6.77"
,"433748 ,PENICILLIN G SODIUM 600mg Inj,,10, NOVA,,5,   ____,11.38,5.69"
,"2181827 ,""POLY-GEL 0.3%, 0.5g Eye Gel"",,30, ALCO,,1P,   ____,9.08,9.08"
,"2177447 ,PROPYLENE GLYCOL  Liquid,,500, MIWE,,400,   ____,12.38,9.90"
,"2023873 ,QVAR  50 50mcg/dose Inhaler,,200, 3MRI,,1P,   ____,10.23,10.23"
,"267201 ,SENOKOT  Tablets,,100, RECK,,20,   ____,7.52,1.50"
,"2143046 ,SERENACE 1.5mg Tablets,,100, PROP,,66,   ____,10.37,6.84"
,23 Jun 2017 11:09am    Page 2
,Life Pharmacy Takapuna
,Stock take and valuation report (excluding GST)
,"PCode, Product,Locn.,Pack, Manf,SO,Stock, Adj.,Price,Value"
,"2120216 ,SERETIDE 100/50 Accuhaler,,60, GLSK,,2P,   ____,37.11,74.22"
,"2316692 ,SIMVA ARROW 80mg Tablets,,90, ACTA,,1P,   ____,8.70,8.70"
,"478490 ,SINGULAIR 10mg Tablets,,28, MERC,,1P,   ____,20.33,20.33"
,"2220482 ,SITERONE 50mg Tablets,,50, REXM,,40,   ____,20.68,16.54"
,"2032880 ,SODIUM BICARBONATE BP grade Powder,,500, MIWE,,490,   ____,9.85,9.65"
,"254894 ,SOFRAMYCIN 0.50% Drops,,8, SANS,,1P,   ____,9.51,9.51"
,"2133040 ,SOLIAN 400mg Tablets,,60, SANS,,17,   ____,30.47,8.63"
,"2127911 ,SOTALOL 160mg Tablets,,100, MYLN,,290,   ____,13.73,39.82"
,"255335 ,STEMETIL 12.5mg/1ml Amps,,10, SANS,,5,   ____,28.39,14.20"
,"2015250 ,TOFRANIL 25mg Tablets,,50, AFTP,,2P,   ____,9.68,19.36"
,"2149532 ,TRAMAL 150mg SR Tablets,,20, CSLN,,1P,   ____,3.30,3.30"
,"2343444 ,UREX 500mg Forte Tablets,,50, ASPN,,20,   ____,27.50,11.00"
,"2377780 ,VEDAFIL 50mg Tablets,,4, MYLN,,2,   ____,0.83,0.42"
,"2479435 ,VEXAZONE 15mg Tablets,,90, MYLN,,150,   ____,3.82,6.37"
,"2472856 ,VIRGAN 0.15% Eye gel,,5, LINK,,2P,   ____,41.28,82.56"
,"2439840 ,ZYPINE 10mg ODT Tablets,,28, MYLN,,22,   ____,3.36,2.64"
